-0.187403,0.152083,0.093848,-0.255257,0.056781,0.286815,1.677370,1.451527,-0.464035
1.324784,-1.168892,-0.018787,0.635067,0.168152,-0.184362,1.275197,3.224817,1.052228
0.299572,0.266333,2.061279,-0.200591,0.998826,1.406497,-0.126615,0.025177,-0.230202
0.912812,1.826486,1.177055,-0.221397,0.810165,-0.788676,-0.421559,-2.801506,-0.054160
0.779119,1.063089,-1.433994,0.060416,-2.780943,0.639046,-0.127758,-0.363622,1.524947
0.877249,-1.865698,1.109372,-0.916607,1.225557,1.734304,-1.180265,1.409989,2.068691
1.750123,0.122863,-0.923635,1.166407,-1.451745,0.827258,0.473017,0.893261,-1.104461
-1.655809,0.418448,0.024456,-0.711431,-0.705983,1.115198,-1.514365,0.702252,0.320776
1.170960,-0.243176,0.579093,1.736843,-0.789061,1.055210,0.375560,1.712298,0.289485
-0.004155,0.579168,-0.974363,-1.410620,-0.607183,-0.579322,1.474764,1.755834,-0.093269
-0.641634,-0.723764,0.056126,-0.510446,1.862479,1.226070,-1.687618,-1.549745,-2.301374
0.163880,-0.207957,-0.757902,-0.657012,-1.065607,-1.173901,-0.944284,0.255417,0.817269
-1.302404,0.278475,-1.296249,-1.323530,-1.097834,-1.254593,-0.304334,-1.223365,1.850377
-0.058641,-1.470426,-0.197580,-1.582118,-0.094818,0.712142,0.178373,1.500130,-0.119571
-0.287137,-0.188942,-0.342080,1.219286,-0.749539,1.928806,-0.225284,1.832514,1.320079
-1.132133,0.522905,-0.410947,0.374193,1.200081,-1.148571,1.488205,0.743487,-1.184804
0.552920,0.141284,-1.867962,-0.030005,4.033847,0.652495,-0.531777,-0.402000,0.177400
0.087453,0.810290,0.613369,-1.403619,0.522469,-1.263608,-0.220681,2.620978,-0.257612
0.139897,-0.012505,-2.632218,-0.145383,2.763090,2.387762,0.004509,1.457822,0.235419
-0.331253,1.170713,1.946796,0.702291,-0.617380,-0.508908,-0.439397,1.123863,-0.394054
-0.007101,1.926972,-1.852092,-2.320169,-0.372588,-1.290778,0.340372,-0.927114,-0.799667
-1.597692,-0.545061,-0.813805,0.813545,-0.419097,-1.972301,-0.193996,-1.267602,-1.583736
1.122436,0.541875,-0.859112,1.296315,1.639926,-0.887531,-0.682021,2.003613,0.728128
-1.082914,1.502327,-1.879376,-0.595737,1.774703,-1.868433,-0.128338,0.586111,-1.003022
0.735824,0.195325,-3.649048,0.802362,-0.026664,-0.553416,-1.930059,-0.024214,-0.256162
-0.818536,0.194512,1.098277,-1.202087,0.241823,-0.866486,-1.123035,3.518267,-0.243262
0.104321,1.050521,1.387946,-0.479346,0.138128,1.435044,-0.612920,-2.555556,-0.906216
1.465317,-1.137917,-2.465243,0.410202,1.021840,1.262115,1.392157,1.968557,0.674056
0.321170,0.441494,0.382276,-0.524801,-3.424734,-2.736591,-2.010686,0.914764,0.456755
-0.985251,0.287616,-0.359987,0.398228,-0.201637,0.487924,0.140914,0.569192,-1.851848
-1.290639,-0.343371,-3.252631,0.997793,0.336208,-1.114351,0.965505,1.414274,-0.195660
-2.193297,-2.269287,2.043305,0.183025,1.850330,2.041427,-1.224124,0.569923,-1.674660
-0.488893,-0.549050,-2.171628,1.252361,-1.070400,1.722748,0.779035,0.544173,-0.223573
-0.082829,0.416020,0.409263,0.128930,2.674822,-0.886522,-0.841553,-0.366075,0.416217
-0.889705,0.959444,-1.786641,-0.047515,-2.452475,1.084290,-0.166696,-1.807677,-0.326575
0.841025,-2.162588,-1.829347,0.475092,1.249397,-1.022365,1.112041,0.518600,-1.743959
-1.035227,-1.589671,0.174654,-0.696600,-0.443487,-0.180887,-0.966415,-0.388170,0.357075
0.304419,0.996790,0.208975,-1.190948,2.766510,1.053681,0.383593,-0.256804,-0.269675
1.698255,0.407117,-0.623437,0.684269,-1.505143,-0.859688,1.793557,-1.788876,-0.354241
-0.294350,-0.608713,-1.595093,0.359256,-0.727623,-1.371917,-0.982880,-0.429008,-1.153770
0.783375,0.844445,4.609663,0.771459,3.262561,0.906377,-0.967951,0.950372,0.836311
-0.021991,0.633806,1.349388,0.538119,4.831977,0.497036,-0.366859,-1.678170,-0.572289
0.632772,-0.265671,0.635289,1.047883,2.396710,3.097277,0.563432,1.900421,1.791821
-0.453606,0.411873,1.455175,1.393964,1.408792,1.124650,-0.295846,-1.257780,0.453622
2.355569,-0.273759,0.792093,0.831304,1.545956,-0.565718,2.461360,-0.965050,-0.712193
-0.900954,2.022490,-1.891053,-0.379611,-0.878575,-0.421173,0.095021,-3.072540,1.083323
-0.492927,1.161968,-0.402606,2.346813,1.546519,-1.522481,0.958966,0.876369,1.306611
-0.617978,1.185075,-0.735297,0.038845,0.367701,0.574465,-0.155051,1.638556,-0.298736
0.668037,-1.076135,-0.585797,-1.256154,1.607784,1.609640,-1.770160,0.273725,1.160454
0.972668,0.152221,-0.051598,0.080434,0.691105,-3.015824,1.141371,4.059120,0.844870
1.254563,0.424566,-0.579765,0.804777,0.951473,1.388864,-1.153382,1.717073,0.375169
0.813837,2.330870,-1.269407,-0.631406,1.151837,0.554995,0.282448,-0.670631,0.771653
-0.776295,-0.602331,1.289795,-0.035983,-0.443749,-0.544499,0.151083,-2.818629,-0.378025
1.298050,-1.657873,0.723192,-1.531323,0.503299,-1.620231,-0.308046,3.044903,1.689451
0.421743,-0.182922,2.803660,-0.149601,-2.080244,0.776254,-0.966541,0.405898,-0.673513
-1.829774,0.976815,-1.538721,-0.392733,2.364624,-0.877182,-0.314726,2.037932,-0.051448
0.220582,-0.334081,0.250327,-1.959959,1.960955,1.373485,0.145466,2.047050,2.114186
1.322498,0.591208,2.511830,1.128967,0.763166,0.451639,-1.143453,0.028774,-0.963654
1.566262,-1.150194,1.019941,-1.143502,0.386595,1.403521,0.265645,0.784234,-1.355283
0.261576,0.043885,0.215376,-1.188134,-3.172299,-0.585140,1.270925,-3.113675,0.078306
-0.078972,0.788718,0.240742,-1.655230,-1.165326,-1.184150,-1.189709,-0.882890,-0.878292
-0.334491,1.007615,-0.259830,0.655947,-0.026652,-0.798616,0.139504,0.633019,1.696601
-0.315177,0.546210,-0.861964,-1.107781,-0.502694,-0.061085,1.116614,2.299678,-1.912989
0.392695,-1.374136,-0.304532,2.009201,2.061321,2.037645,-0.043557,0.400389,1.633981
-1.192145,-0.867606,0.293965,-0.403651,-1.154620,1.420670,0.598452,1.057032,0.569506
0.618579,0.641086,0.098517,-0.087045,0.576483,-0.243588,0.310701,2.524614,-0.784985
-0.913323,1.803780,0.525799,0.744008,1.615429,0.008593,0.296269,-1.208225,1.885925
0.881119,-0.329706,-1.392631,0.993499,2.719837,2.424406,-1.381195,0.847699,0.405378
-1.041221,0.697239,0.130364,0.095184,1.334623,1.657820,-0.062711,1.189074,1.487816
0.457740,0.232371,-0.532265,-1.538883,0.907227,0.549646,0.324633,2.216464,-0.420036
