2.353770,-0.256172,0.187782,0.745164,1.233488,-0.966525,0.315658,-0.938027,-0.596263
0.179037,-2.243848,0.313651,-0.214226,1.026517,0.051344,-0.068249,-0.643034,0.161496
-0.312138,1.176503,1.359655,-0.174279,0.991451,-0.009973,-0.748805,-0.893415,-1.351849
-1.167124,-0.089407,0.564725,0.305078,3.219737,1.263207,0.817910,-0.206128,0.071097
-0.858908,-0.927884,0.742008,0.099568,1.393916,-0.256153,-1.459080,0.841719,-1.343131
0.521478,1.923057,0.631545,0.999185,-0.598189,-0.729865,0.936671,1.588657,0.107283
0.630316,-1.980329,-2.500111,-0.133909,-1.545881,1.922531,-1.092710,-0.778478,-0.328155
-1.065126,0.090621,-0.171237,-1.441799,1.425037,-1.606364,-1.200294,-0.587047,-1.636717
-0.737899,-0.168524,1.871172,-0.812468,0.218788,0.371007,-0.956220,-0.624524,1.597248
1.088702,-0.648717,-1.582826,0.398499,1.756454,-0.966549,0.653262,-0.001151,0.148373
0.106754,1.465093,-1.707534,0.030880,1.036265,-0.419953,-2.620945,-0.734607,1.326477
1.119054,0.314288,0.319229,-1.137366,-1.448705,-0.423516,-0.325439,-1.739562,-0.700564
1.103092,1.361846,1.768235,-0.902662,1.259107,0.517834,-1.643504,-0.266467,1.921505
-1.756539,-0.582668,1.075073,0.508079,1.876935,1.078682,0.993333,-0.211216,1.339706
-0.447342,0.588033,1.969605,-0.346457,-2.273531,0.324543,-1.785656,0.386903,0.850990
0.081703,-3.115566,-0.509771,-1.763073,0.818125,-0.760733,-0.664540,-1.573061,0.927746
0.793448,-1.700399,1.834552,-0.807031,0.157978,0.365991,-1.739793,-0.637022,1.103176
-0.166558,-1.440394,0.380787,1.197338,0.862604,0.147688,-0.295800,1.044978,-0.495670
-0.558358,0.489679,1.152691,2.403400,-0.297233,0.410723,-0.183586,0.489896,-1.385183
0.270910,-2.191352,-1.352699,0.146533,-2.891311,0.535047,3.168122,-0.012366,1.305572
-0.761534,0.592529,1.848454,0.451909,2.401163,-0.726598,-1.228925,-0.565206,2.005130
1.285398,-1.933852,-1.147083,1.611394,-0.477222,0.913064,-1.369519,0.259383,3.039668
-1.563586,-3.791956,1.267730,-0.924763,-3.985565,1.003162,3.680372,0.391391,0.543995
-0.233656,-1.339638,-3.690022,-2.172567,1.507598,-0.812221,-2.624259,-0.477679,-1.707253
0.614753,1.256563,2.233297,-1.767540,-1.513032,0.665392,-2.074680,-0.161528,-0.228649
-1.922842,1.283306,-0.265434,-1.699974,0.546701,-1.089740,-0.102926,-1.006645,0.058380
0.196759,-2.255731,-0.866475,-0.973220,0.874965,0.742760,-0.196524,0.419588,-0.001420
-2.167263,-1.008109,1.048138,-0.427165,-0.849129,-0.484095,0.764395,0.397575,1.797775
-0.803587,-1.928995,0.393065,-0.464117,-0.507872,-1.108030,-0.354598,-1.976440,0.598394
-0.993105,-3.022127,-0.018553,1.173587,-2.371585,0.761170,1.667267,-0.096304,1.254077
0.175453,0.354364,1.658473,-1.274608,3.559342,-0.746978,-2.526693,-0.646772,-1.409181
-0.468514,1.318847,2.848846,0.015429,-2.788141,-1.542545,-2.529987,0.754713,1.434224
0.871031,-1.332361,-0.307061,-1.232413,0.570444,1.148551,-1.368907,-1.202192,0.256875
-1.094669,-4.168879,-0.316130,1.934321,-2.390880,-0.155554,0.256239,-1.146717,-0.550112
-0.905469,-0.267090,-1.224878,0.235557,1.978129,-0.456679,1.048278,0.621454,0.545840
0.637058,-0.838679,-0.294584,-0.814544,0.630403,-0.454950,-0.180997,0.016318,0.212379
1.313989,-1.440733,1.722744,0.712531,-0.010082,0.215002,-1.127340,-1.423528,-1.153733
0.841649,-0.005164,1.038289,0.173001,2.852705,-0.504199,-2.428091,0.477429,0.286656
-1.337936,0.018529,-1.739262,-1.324267,-0.997402,0.901605,-0.519859,1.069708,0.538154
0.096679,2.256786,1.482386,-0.689560,0.087419,0.915792,2.607153,0.029764,-0.012831
-0.218829,1.524312,2.058602,-1.477059,-2.507102,0.427631,-2.058111,0.347455,-0.070352
-1.127524,1.274591,2.160776,1.682855,-1.918804,0.744119,-2.036173,2.926928,1.632246
1.085239,2.065907,0.741931,0.404999,1.838790,-0.004441,-0.909986,-0.797153,-0.994201
1.039904,-1.111656,1.391409,0.695660,-0.227383,-0.070778,-1.375228,0.795124,1.440003
0.539348,1.479190,0.989867,-1.285628,-0.326409,-1.062579,-1.090720,-0.095110,0.380271
0.350170,-0.078643,0.252154,-0.968602,-1.153236,1.544826,-0.066567,-0.082431,-0.619776
1.246094,-0.418107,-1.421190,0.146572,-0.418274,-0.160986,0.563127,-1.694810,-0.200961
-0.401441,-0.754027,-2.101768,0.620478,-0.204376,0.020352,1.958580,-2.264566,-1.066725
-2.136529,1.895952,2.941496,-0.030132,-0.099638,-1.011921,4.437120,0.688288,-0.688108
0.593820,0.400398,1.602901,0.191217,1.054340,-1.396268,-0.238890,0.127172,-0.485831
0.243914,0.255645,-0.527628,-2.114465,-0.267242,0.057069,-0.523738,-0.682822,1.505145
-2.028304,-2.841930,-0.559413,0.140304,0.645659,0.059497,-0.340502,-1.031490,-0.800621
0.001851,0.771444,-1.764271,1.499905,0.558067,-0.767309,-0.016744,0.477529,-0.698305
-2.294987,-5.294557,1.057945,-0.183635,1.298180,0.926289,-2.897649,-1.115573,0.334247
-0.857229,1.618306,-0.156075,-0.034763,1.311536,0.691994,-2.306630,-0.830479,-0.108379
-0.178592,-2.241141,-1.629536,-0.361348,0.596807,1.183205,-0.827245,-0.640866,1.726171
-0.689325,1.353731,-2.321751,-0.368353,-3.383451,1.039225,-0.076716,-0.799166,-1.185916
0.385604,-0.616716,0.391321,0.928203,1.568859,-1.769107,1.119476,-1.256605,1.345772
2.796661,-0.443976,-0.608035,0.729268,-1.043292,-0.743640,1.690192,1.731472,0.999430
0.328999,3.958035,-0.995096,-0.670586,1.146389,-1.634641,-0.067087,1.083338,0.314153
-1.251552,0.224717,0.489742,-0.327889,0.770303,0.874894,-1.544178,0.221279,0.053119
-1.113192,-1.529822,-1.431070,0.850112,-0.704893,-0.724397,-1.134482,1.018772,0.220434
0.105853,2.038245,2.260212,0.962172,-0.081415,-1.690685,1.795567,1.547188,1.191988
1.603640,-4.453963,-0.069499,-0.524436,-0.560454,-0.878508,-2.485927,2.338757,-0.943601
1.358498,-1.485554,0.310551,0.251993,-0.120714,0.598354,-0.645184,0.716947,0.829492
0.450554,-0.505012,1.227293,0.363507,1.616178,0.703711,-1.127516,0.606744,-0.165011
-0.701473,-1.814581,-0.036869,1.921076,0.283027,-0.862281,-0.787659,-0.888694,-1.558767
0.029037,-2.069815,-0.370577,-0.214190,0.193431,-0.603392,-1.486384,-0.602282,0.679927
-0.318458,0.086636,-1.919496,-1.191340,0.429988,-0.500040,2.474840,0.659750,-0.662194
-0.136218,0.941181,1.144201,0.766044,3.549406,0.004898,-2.808323,-0.441880,1.418527
-0.404235,-1.889159,0.377279,-0.275035,-0.862147,-0.272864,-0.000701,-0.277653,0.494544
0.032006,-1.972203,0.178628,0.160333,-0.284377,-0.595475,-0.653353,-0.494952,-0.413563
0.274132,0.450141,1.486048,0.763933,-0.278477,-2.354299,-0.101129,0.588887,1.082766
0.972913,0.759719,1.569436,-1.169564,1.529860,0.433572,1.729775,-1.987773,0.735598
1.691099,0.593187,1.373853,-0.137406,-0.107628,-0.272453,-0.535406,-1.610182,-1.650823
-1.417106,3.878689,1.409981,-0.405058,2.228532,-0.373365,0.679887,0.924642,1.190204
2.606621,0.298105,1.110042,1.216421,-0.852012,-0.492860,-1.428156,0.473135,0.074304
-0.258597,-2.198178,-0.245918,0.683475,1.901492,-0.240324,-3.140969,1.219582,-0.553430
0.427058,-0.023593,0.932440,-0.457513,-0.478590,0.575039,-0.621191,0.492573,-0.052972
0.360808,1.980132,0.823817,1.565778,-3.625824,-0.256092,-1.403402,0.431930,0.971308
-1.410963,0.521584,2.269235,2.379993,1.504573,2.355831,-1.456481,-0.191463,2.113744
-1.801526,0.624005,-2.011019,1.888135,0.155680,1.598187,0.350721,0.819437,-0.717600
-0.911227,0.917627,-1.878763,-0.779668,0.250515,0.615408,2.862960,0.224265,-1.506352
-0.477041,0.994877,1.251198,-0.961231,-1.163515,-0.601295,-1.197457,-1.171539,1.533151
0.948679,-3.455502,-1.047288,-0.834560,-1.903668,-1.757058,-1.897620,0.075042,0.075221
0.957034,-1.502805,-0.427577,-1.771664,3.026088,0.670160,-0.900657,0.785683,-0.991600
0.008463,1.871243,2.240556,-0.307574,-1.428281,0.824218,2.633145,-0.592258,1.306112
-1.230502,2.478149,-2.586646,0.264150,1.865337,1.119523,-0.998264,-1.148866,0.495852
-0.291463,-0.992386,-0.661666,0.268572,-1.141639,-0.512603,1.442366,-1.111715,-0.497883
-0.252750,-2.760937,-0.103064,1.569684,-2.794852,-0.041946,2.508513,-2.150600,-0.859024
0.087751,1.491246,1.171021,-0.906663,0.925880,1.715913,2.912251,0.824780,-0.692421
0.169058,0.532656,-2.584801,-0.162609,-2.526118,-0.863192,-0.126496,1.772750,-0.006508
1.764477,-2.416304,0.950376,-0.235282,0.236621,-1.721977,0.017586,-0.406566,0.841173
1.245901,-0.830514,1.543771,0.328888,0.023530,-0.437765,2.267752,-0.866176,-2.143173
0.147562,-1.370130,0.759680,-0.183639,0.924719,1.818951,1.429723,0.286194,0.765730
1.313305,0.066336,1.993194,0.080485,-0.200311,-0.336319,0.285719,-2.050592,-0.180090
-0.335252,-2.909769,-1.483933,-1.172956,-2.596122,1.438954,1.807834,1.763765,-1.894996
-0.109970,-0.740604,-1.968899,-1.396997,0.161755,1.101751,1.312023,-0.036534,1.102664
0.281078,1.526783,0.447601,0.344047,1.311884,2.565541,-1.692647,-0.031792,-1.798668
1.965736,-1.521810,-0.803937,0.763963,1.807900,0.402549,0.041956,-1.055295,2.054543
-1.880083,0.266340,-1.002902,-0.611210,2.261934,1.187631,1.134839,-0.951158,-0.566168
1.022143,2.456028,1.616583,-1.390308,-1.048188,-0.016664,-1.949956,0.711659,0.320336
-0.894062,-0.305464,-0.562902,0.952251,-1.034187,-0.523266,-0.824870,0.659369,-0.665160
0.816593,-1.286613,2.491865,-0.622307,1.545300,2.209811,-1.506763,0.675426,-1.228215
-1.069750,0.419894,-1.796933,-1.832872,-1.001897,0.248281,3.526489,-0.025040,-0.443789
-0.829825,1.905622,0.544588,0.079845,-0.435586,0.452466,0.429390,-0.134825,0.212703
-2.038142,0.023113,-2.080467,-0.125564,1.064556,0.711721,-1.984641,-0.417797,0.346056
-1.474851,-1.160924,2.209537,0.834456,0.310537,0.139265,-1.356244,0.809203,0.447676
-0.374349,-0.396657,0.382696,-0.470908,1.352178,-1.182623,0.872306,0.345943,-1.061279
0.001137,-0.046951,1.341296,-0.249308,0.867211,1.556912,-0.738350,0.349192,1.315851
0.114769,-0.795546,0.393436,-1.166849,1.570740,0.910984,0.089968,0.084764,0.703635
0.178345,1.666339,1.531104,1.509616,0.767831,1.103512,-1.535121,1.386730,0.000906
-1.667054,0.147996,-0.937783,-0.448891,0.820213,-1.438848,-1.587382,-0.553568,0.162828
-1.443497,1.858121,1.068620,1.615264,1.473054,-0.035531,0.816101,1.474473,2.025990
0.924018,-0.624383,-0.630033,1.442745,-0.030199,1.525460,2.419054,0.475761,-0.639201
1.016858,1.595006,1.093167,-0.487720,0.944308,0.020420,0.308366,-1.119560,-2.165784
0.333928,0.422609,0.990162,-0.279289,1.074989,0.417169,0.588358,-1.016204,-1.184265
0.089383,1.294405,1.723912,-0.310027,-2.568280,0.748624,-1.694409,-1.218946,-1.361912
-0.329166,0.792868,-1.352168,-1.005185,1.414964,0.271655,2.236116,-0.677355,1.038205
-1.072700,-2.526659,1.198915,-0.445732,-0.914281,0.911454,0.489311,-0.300622,0.455219
-0.529583,1.262458,0.814524,-0.127930,0.792370,-1.225855,-0.875882,-2.036991,-0.710161
-0.037991,-0.349563,1.692112,-1.278319,-0.487810,0.787610,1.157400,1.296344,-0.946732
0.170633,-1.408331,-0.644315,1.606743,0.528189,-0.550366,-0.907270,-0.787896,0.188730
-0.949985,-1.550495,-1.974950,-0.001458,1.873643,-0.197097,-0.979082,0.111209,-0.029599
-0.130886,-0.783523,-1.202535,0.934007,-0.056648,-1.629906,1.276854,2.019997,1.024620
-0.308270,-1.909367,-1.021980,1.116158,0.762505,1.376068,-0.990436,-0.670356,0.118559
0.524850,-1.193439,0.892979,-0.963102,1.498455,-1.386557,-1.497038,-0.490790,-2.333435
0.120805,-2.213090,0.877948,0.136871,0.679333,-0.692040,-1.161587,0.772353,0.223001
0.156627,-1.873860,0.620672,0.521512,-0.339077,-0.261089,-0.354196,0.882931,0.610676
1.570411,0.739367,-0.749824,-0.646113,1.219607,-0.613026,-0.804126,0.232561,-0.546590
0.165149,1.494317,3.424366,-1.384027,0.367875,0.328663,-2.866128,-0.359907,-0.595698
1.426112,1.050979,0.479498,-0.238522,1.835544,-1.191022,1.280147,-1.808506,0.612057
