-1.622195,0.536912,0.367642,-1.018002,0.682281,1.051854,-1.874504,0.450578,0.248387,0.317507
0.694645,0.929138,-1.489377,1.105172,-1.165197,-0.072078,0.245188,-0.423754,0.737545,-0.192687
-0.683607,0.658173,2.239993,0.208958,0.219702,-0.674546,-0.515585,0.381008,2.073793,0.969315
-0.385580,2.708705,-1.504571,0.432690,0.605551,0.507579,0.990522,-1.250636,0.120915,0.471770
0.235136,-1.410348,3.569328,-1.664586,0.674595,1.023024,0.838154,0.232380,-2.160378,-0.372340
-0.939602,0.516399,1.480386,-1.187224,0.638441,-0.205487,-1.475486,-0.616896,1.755192,-0.210708
0.919590,1.196001,0.257489,-0.175712,0.482573,-0.590736,-1.586681,5.074242,4.500685,-1.861694
0.497176,0.492455,1.045891,-0.984688,1.100041,-1.174385,-1.674445,0.939329,-0.753050,0.305322
-1.033448,-0.952835,-0.974046,-0.061055,1.350438,1.808654,-2.209701,1.983144,0.046355,0.579693
-1.271713,-0.370554,1.920734,0.309407,-0.088171,0.586857,1.724183,-2.816675,-3.649971,-1.176330
-0.239553,-0.924856,2.404648,1.381210,-1.453419,-0.426300,0.253973,1.364882,1.853303,-0.343645
0.370415,-0.563114,-1.888268,-0.525585,0.022508,-0.822604,0.788658,-1.592314,-0.495842,-0.205178
-0.147138,-0.650581,-2.775849,0.174564,-0.282120,-1.318145,2.015228,-1.114160,-2.605737,0.949976
1.037559,0.233054,1.209683,0.287975,1.327872,1.188048,-0.711877,1.905299,-0.860992,0.566382
-0.635800,-0.345263,-0.627579,0.201373,-1.303691,-0.246405,-1.087234,-1.275211,0.048988,0.435766
-1.044600,-0.626739,0.307774,-1.112160,-1.195005,0.557421,1.253254,-0.110826,0.323884,0.098014
0.126242,-0.972187,-0.669799,-1.121268,1.231217,-0.687527,1.745643,0.587585,-0.812755,-0.976187
0.911713,-1.233700,0.492707,-0.034109,0.617258,-0.970068,-1.810091,0.547121,0.750855,-0.209046
-0.796594,0.312269,2.285739,0.431951,1.207160,0.427136,0.372335,-3.977104,-1.999872,-0.905197
0.227507,-0.541413,4.611022,0.486711,-0.168073,-0.934580,1.094385,0.138199,-1.836486,0.806612
-0.449697,-0.536523,-0.416052,-0.847147,0.252265,-1.409157,0.720867,-0.282387,1.029765,1.195170
-0.884132,1.180584,-0.585456,-0.259468,-0.824163,1.257333,-0.491100,-0.568267,-0.656435,0.725324
0.901438,-1.466290,-0.050579,-1.093385,-0.640704,-0.399425,-0.543025,2.010197,-1.140435,0.584115
-1.621185,-0.266811,0.411808,1.167244,-1.134854,-0.967796,-0.856466,2.293094,0.616144,0.676003
-0.094915,0.204468,0.673012,-0.464650,-0.672285,-0.730243,0.815054,-1.085988,0.022680,1.661961
-0.255551,-0.584847,-0.973788,0.012984,1.685885,-0.842452,3.028539,0.215928,0.707506,-0.099525
-0.509868,-0.458219,0.875856,-1.066173,-0.826741,0.980893,-1.047678,0.129258,-1.105559,-0.049957
1.878000,0.320462,1.758834,0.451650,-1.311564,0.369596,0.283849,0.874648,-0.316356,1.235862
-2.280790,-0.898083,-1.516164,0.698156,-2.250554,-0.448312,-0.354601,-1.237227,1.206786,0.982014
1.000798,0.450273,0.540221,0.996805,-0.866686,0.320798,-1.217545,2.042764,2.357233,1.916120
-0.048424,-0.534024,-2.535245,0.821543,0.273022,1.667872,0.472248,0.030432,1.675071,2.228573
1.692341,0.125514,1.182964,-0.264758,-0.594826,-0.788123,0.427245,-2.206966,-0.001591,0.003448
0.969787,1.788860,1.179141,-0.350126,-0.849141,0.958911,0.869988,-0.399642,0.608596,0.422427
-1.195924,-0.480903,-0.386533,0.327319,0.782535,-0.041000,-0.003801,0.356486,-0.319486,0.961927
-0.513120,-1.481210,0.669760,-0.487528,0.126087,0.484437,-2.280546,-0.027516,1.973527,2.507464
-1.114469,0.857294,-0.579332,-0.760604,-0.514841,-0.105640,-0.087421,-0.076567,-3.261610,0.706407
0.590555,0.353093,-3.628400,-0.964493,-0.362628,0.293167,-0.738836,0.518494,1.691778,0.188801
