-1.406157,1.361129,0.685614,-1.159960,-1.169800,-0.145386,0.176416,-1.298460,-2.372381
0.854179,0.231276,-0.625970,-1.716054,0.891572,-2.259238,-0.118678,0.592224,-0.468075
3.115319,0.435542,0.543737,-0.811574,-1.326005,1.062680,0.880984,1.614987,-0.768253
-0.826123,-0.090468,2.826126,-0.235817,-0.620164,-2.536818,-0.439054,-0.621897,2.464033
-0.942774,0.347988,0.548042,2.361463,1.121919,0.656240,-0.718730,0.035618,0.988644
1.376013,0.136242,-0.643285,0.967699,0.504841,0.609698,0.325167,-1.181190,0.318750
3.464964,-2.489968,-0.293765,-0.552057,-2.733972,-0.389741,-3.172957,-0.245003,-0.057628
0.784427,0.312640,0.882407,-0.653834,-1.506876,-0.004009,0.213691,0.068223,0.577654
-0.802659,0.446839,-1.908470,-0.277030,0.025693,0.840586,1.656662,1.080709,-0.471499
2.224590,-0.473954,-0.574925,0.193154,0.371674,0.370655,-0.694802,0.406722,-1.306812
1.786446,0.891689,-0.118691,-0.751384,-0.016929,1.478608,0.718787,0.585573,0.118351
-1.631769,1.942691,-4.223474,-0.649526,0.251784,1.553564,1.773738,1.998594,1.458357
0.957683,-0.158320,0.926133,-0.064233,0.360279,-0.044555,1.094324,0.809125,0.238848
-0.116753,-0.941017,-1.842682,-0.487477,0.192178,0.964302,1.088380,-1.126199,-0.731834
-1.141198,-0.490065,-2.353813,1.444108,-1.039723,0.644242,1.559737,0.412722,-0.553036
-1.140642,0.174815,1.825708,-0.286476,0.587799,-0.874495,-0.540605,-0.181165,1.386998
-0.614268,-1.753378,-1.808740,-0.158741,0.599555,-0.615705,-0.766953,-1.634126,0.874656
-1.074276,1.346848,-0.143855,0.516438,1.547416,1.348726,-1.875192,0.686570,0.288634
1.722875,-0.486424,0.568554,1.658163,-0.179838,0.673908,1.016163,-1.768744,0.526942
1.187441,-0.321217,-0.860134,-1.396965,0.748356,0.330345,1.388448,0.168238,1.046652
0.784359,-1.247865,0.117182,1.626587,-2.259354,-1.025790,-2.607756,-0.577055,-0.048336
-4.026888,-0.551477,0.200304,-0.145253,-2.935324,1.040540,2.671548,-0.557466,-0.359010
2.211339,-0.309279,-0.469101,-0.188156,-2.950241,-0.789101,-1.079455,-1.056561,1.572141
1.956243,-2.166150,1.375148,0.904867,-0.365442,1.042647,0.060024,0.257579,-1.230241
0.958039,-0.769771,0.494527,0.552762,-2.254646,1.669208,-2.922746,0.633513,-0.362957
